id,class_a,class_b,class_c,class_d,class_e,class_f
646,Adventure,Romance,War,,,
647,Action,Adventure,Drama,War,,
648,Drama,History,,,,
649,Drama,Romance,,,,
650,Crime,Drama,Thriller,,,
651,Comedy,,,,,
652,Drama,Romance,,,,
653,Comedy,,,,,
654,Fantasy,Adventure,Romance,,,
655,Action,Fantasy,Horror,Thriller,,
656,Animation,Action,Adventure,,,
657,Drama,Musical,Romance,,,
658,Action,Comedy,Crime,,,
659,Horror,Sci-Fi,Thriller,,,
660,Comedy,Fantasy,,,,
661,Comedy,Drama,,,,
662,Comedy,Drama,,,,
663,Drama,Crime,Thriller,,,
664,Adventure,Drama,,,,
665,Drama,,,,,
666,Crime,Drama,,,,
667,Mystery,Sci-Fi,Thriller,,,
668,Drama,History,,,,
669,Crime,Drama,Thriller,,,
670,Adventure,Animation,Family,Musical,,
671,Comedy,Drama,,,,
672,Drama,,,,,
673,Family,Animation,Comedy,Musical,Romance,Fantasy
674,Comedy,Fantasy,Horror,,,
675,Comedy,Drama,,,,
676,Crime,Thriller,Comedy,,,
677,Action,Drama,Sci-Fi,,,
678,Action,Adventure,Sci-Fi,,,
679,Crime,Drama,Mystery,,,
680,Action,Thriller,Drama,,,
681,Action,Crime,Sci-Fi,,,
682,Fantasy,Horror,Thriller,,,
683,,,,,,
684,,,,,,
685,,,,,,
686,Crime,Drama,Thriller,,,
687,Action,Adventure,Crime,Mystery,Thriller,
688,Drama,Mystery,Thriller,Horror,,
689,Adventure,Fantasy,Sci-Fi,Drama,Mystery,
690,Action,Adventure,Sci-Fi,,,
691,Comedy,Drama,Romance,,,
692,Drama,Romance,,,,
693,Action,Thriller,,,,
694,Action,Crime,,,,
695,,,,,,
696,Comedy,Crime,Drama,,,
697,Drama,,,,,
698,Drama,Romance,,,,
699,Comedy,,,,,
700,Drama,,,,,
701,Comedy,,,,,
702,Action,Adventure,Drama,,,
703,Action,Crime,Drama,Thriller,,
704,Comedy,Drama,,,,
705,Comedy,Romance,,,,
706,Adventure,Drama,Thriller,,,
707,Comedy,Drama,Crime,,,
708,Thriller,Mystery,Sci-Fi,,,
709,Comedy,Crime,Mystery,,,
710,Drama,Thriller,Horror,,,
711,Drama,,,,,
712,Drama,Thriller,,,,
713,Comedy,Drama,,,,
714,Action,Crime,Thriller,Western,,
715,,,,,,
716,Drama,Thriller,,,,
717,Adventure,Drama,Sci-Fi,,,
718,Drama,Romance,,,,
719,Family,Comedy,Musical,Fantasy,Drama,Animation
720,Action,Comedy,Crime,Drama,Fantasy,Romance
721,Action,Adventure,Drama,,,
722,Drama,,,,,
723,Sci-Fi,Action,Thriller,,,
724,Action,Sci-Fi,Thriller,,,
725,Action,Crime,Drama,Thriller,,
726,Crime,Drama,,,,
727,Action,Crime,Thriller,,,
728,Fantasy,Mystery,Romance,Drama,,
729,Comedy,Drama,,,,
730,Animation,Action,Comedy,Family,Sci-Fi,
731,Drama,Mystery,Thriller,,,
732,Action,Comedy,Sci-Fi,,,
733,Action,Comedy,Sci-Fi,,,
734,Comedy,War,,,,
735,Action,Thriller,Drama,,,
736,Action,Crime,Drama,Thriller,,
737,Drama,,,,,
738,Crime,Drama,Thriller,,,
739,Comedy,Fantasy,Romance,,,
740,Action,Adventure,Family,,,
741,,,,,,
742,Drama,,,,,
743,Crime,Drama,Thriller,,,
744,Horror,Sci-Fi,Thriller,,,
745,Comedy,Crime,Drama,,,
746,Action,Crime,Drama,Mystery,Sci-Fi,Thriller
747,Drama,,,,,
748,Horror,Mystery,Thriller,,,
749,Drama,Horror,Thriller,,,
750,Action,Adventure,Thriller,,,
751,Action,Adventure,Mystery,Thriller,,
752,Drama,Sci-Fi,Thriller,Adventure,,
753,Drama,,,,,
754,Animation,Fantasy,Comedy,,,
755,Drama,Romance,,,,
756,Adventure,Comedy,Romance,,,
757,Drama,Mystery,Sci-Fi,Thriller,,
758,Comedy,Drama,Romance,,,
759,Comedy,Romance,Drama,,,
760,Comedy,,,,,
761,Crime,Drama,Thriller,,,
762,Comedy,,,,,
763,Drama,,,,,
764,Drama,Romance,,,,
765,Drama,,,,,
766,Family,Animation,Comedy,Musical,Adventure,
767,Drama,Horror,Mystery,Romance,Thriller,
768,Comedy,Drama,,,,
769,Thriller,Adventure,Action,Fantasy,Horror,
770,Drama,,,,,
771,Horror,Thriller,,,,
772,Comedy,Romance,,,,
773,Comedy,Drama,Family,Romance,,
774,Short,,,,,
775,Drama,,,,,
776,Action,Comedy,Fantasy,,,
777,Comedy,,,,,
778,Drama,Musical,,,,
779,Action,Crime,Romance,Thriller,,
780,Comedy,Romance,,,,
781,Comedy,,,,,
782,Action,Adventure,Drama,,,
783,Action,Crime,Drama,Thriller,,
784,Comedy,Drama,,,,
785,Comedy,Romance,,,,
786,Adventure,Drama,Thriller,,,
787,Comedy,Drama,Crime,,,
788,Thriller,Mystery,Sci-Fi,,,
789,Comedy,Crime,Mystery,,,
790,Drama,Thriller,Horror,,,
791,Drama,,,,,
792,Drama,Thriller,,,,
793,Comedy,Drama,,,,
794,Action,Crime,Thriller,Western,,
795,,,,,,
796,Drama,Thriller,,,,
797,Adventure,Drama,Sci-Fi,,,
798,Drama,Romance,,,,
799,Family,Comedy,Musical,Fantasy,Drama,Animation
800,Action,Comedy,Crime,Drama,Fantasy,Romance
801,Action,Adventure,Drama,,,
802,Drama,,,,,
803,Sci-Fi,Action,Thriller,,,
804,Action,Sci-Fi,Thriller,,,
805,Action,Crime,Drama,Thriller,,
806,Crime,Drama,,,,
807,Action,Crime,Thriller,,,
808,Fantasy,Mystery,Romance,Drama,,
809,Comedy,Drama,,,,
810,Animation,Action,Comedy,Family,Sci-Fi,
811,Drama,Mystery,Thriller,,,
812,Action,Comedy,Sci-Fi,,,
813,Action,Comedy,Sci-Fi,,,
814,Comedy,War,,,,
815,Action,Thriller,Drama,,,
816,Action,Crime,Drama,Thriller,,
817,Drama,,,,,
818,Crime,Drama,Thriller,,,
819,Comedy,Fantasy,Romance,,,
820,Action,Adventure,Family,,,
821,,,,,,
822,Drama,,,,,
823,Crime,Drama,Thriller,,,
824,Horror,Sci-Fi,Thriller,,,
825,Comedy,Crime,Drama,,,
826,Action,Crime,Drama,Mystery,Sci-Fi,Thriller
827,Drama,,,,,
828,Horror,Mystery,Thriller,,,
829,Drama,Horror,Thriller,,,
830,Action,Adventure,Thriller,,,
831,Action,Adventure,Mystery,Thriller,,
832,Drama,Sci-Fi,Thriller,Adventure,,
833,Drama,,,,,
834,Animation,Fantasy,Comedy,,,
835,Drama,Romance,,,,
836,Adventure,Comedy,Romance,,,
837,Drama,Mystery,Sci-Fi,Thriller,,
838,Comedy,Drama,Romance,,,
839,Comedy,Romance,Drama,,,
840,Comedy,,,,,
841,Crime,Drama,Thriller,,,
842,Comedy,,,,,
843,Drama,,,,,
844,Drama,Romance,,,,
845,Drama,,,,,
846,Family,Animation,Comedy,Musical,Adventure,
847,Drama,Horror,Mystery,Romance,Thriller,
848,Comedy,Drama,,,,
849,Thriller,Adventure,Action,Fantasy,Horror,
850,Drama,,,,,
851,Horror,Thriller,,,,
852,Comedy,Romance,,,,
853,Comedy,Drama,Family,Romance,,
854,Short,,,,,
855,Drama,,,,,
856,Action,Comedy,Fantasy,,,
857,Comedy,,,,,
858,Drama,Musical,,,,
859,Action,Crime,Romance,Thriller,,
860,Comedy,Romance,,,,
861,Comedy,Romance,,,,
862,Action,Adventure,Comedy,Family,,
863,Family,Musical,,,,
864,Action,Sci-Fi,Thriller,,,
865,Comedy,,,,,
866,Crime,Drama,Romance,Thriller,,
867,Comedy,,,,,
868,Crime,Drama,Thriller,,,
869,Horror,,,,,
870,Action,Fantasy,Horror,,,
871,Animation,Comedy,Fantasy,Horror,Musical,
872,Animation,Comedy,Fantasy,Horror,Musical,
873,Comedy,Horror,Mystery,,,
874,,,,,,
875,Drama,Musical,Romance,,,
876,Drama,Horror,Mystery,Thriller,,
877,Action,Crime,Drama,Thriller,,
878,Comedy,Romance,,,,
879,Horror,Thriller,Mystery,,,
880,Crime,Drama,Thriller,,,
881,Comedy,Romance,,,,
882,Comedy,Romance,Drama,,,
883,Comedy,Thriller,,,,
884,Action,Adventure,Sci-Fi,,,
885,Comedy,Crime,Drama,,,
886,Drama,Thriller,,,,
887,Comedy,Thriller,Crime,,,
888,Comedy,Crime,Thriller,,,
889,Comedy,,,,,
890,Comedy,Drama,Romance,,,
891,Drama,Sci-Fi,Thriller,,,
892,Drama,,,,,
893,Crime,Drama,Thriller,,,
894,Drama,,,,,
895,Fantasy,Horror,,,,
896,Drama,Horror,Mystery,,,
897,Drama,History,Romance,,,
898,Comedy,Crime,Drama,Romance,Thriller,
899,Comedy,Action,Family,Thriller,,
900,Action,Horror,Sci-Fi,,,
901,Crime,Drama,Thriller,,,
902,,,,,,
903,Animation,Adventure,Comedy,,,
904,Drama,,,,,
905,Drama,Romance,Sci-Fi,,,
906,Drama,,,,,
907,Action,Drama,War,,,
908,Adventure,Comedy,Sci-Fi,,,
909,Action,Drama,Romance,War,,
910,Drama,Horror,Thriller,,,
911,Comedy,,,,,
912,Action,Drama,Fantasy,Horror,Sci-Fi,
913,Action,Crime,Drama,,,
914,Drama,Romance,,,,
915,Horror,,,,,
916,Horror,,,,,
917,Drama,,,,,
918,Drama,,,,,
919,Thriller,,,,,
920,Sci-Fi,Thriller,,,,
921,Biography,Drama,Music,War,,
922,Drama,Romance,,,,
923,Comedy,Crime,Thriller,,,
924,Action,Adventure,Comedy,,,
925,,,,,,
926,Horror,Sci-Fi,Thriller,,,
927,Action,Drama,Sci-Fi,,,
928,Comedy,Romance,,,,
929,Action,Drama,War,,,
930,Comedy,Drama,Fantasy,,,
931,Action,Crime,Adventure,Thriller,Drama,
932,,,,,,
933,Action,Adventure,Drama,Sci-Fi,,
934,Drama,,,,,
935,Drama,,,,,
936,Action,Horror,Sci-Fi,Thriller,,
937,Drama,Mystery,Sci-Fi,,,
938,Comedy,Romance,,,,
939,Comedy,Romance,,,,
940,Drama,Romance,,,,
941,Action,Horror,Sci-Fi,,,
942,Adventure,Comedy,Family,Fantasy,Romance,
943,Comedy,Drama,Mystery,,,
944,Comedy,Musical,,,,
945,Action,Drama,,,,
946,Horror,Mystery,Thriller,,,
947,Adventure,Mystery,Sci-Fi,,,
948,Horror,Thriller,Fantasy,Mystery,,
949,Comedy,Drama,Romance,,,
950,Horror,Thriller,,,,
951,Crime,Drama,Thriller,,,
952,Action,Crime,Drama,Thriller,,
953,Comedy,Drama,Romance,,,
954,Drama,Music,,,,
955,Drama,Short,,,,
956,Horror,,,,,
957,Drama,,,,,
958,Drama,Romance,,,,
959,Drama,,,,,
960,Comedy,,,,,
961,Drama,,,,,
962,,,,,,
963,Drama,Romance,,,,
964,Comedy,,,,,
965,Thriller,Mystery,,,,
966,Drama,,,,,
967,Action,Sci-Fi,Thriller,,,
968,Fantasy,Horror,Mystery,,,
969,Crime,Thriller,Action,Drama,,
970,Horror,Thriller,,,,
971,Drama,Romance,,,,
972,Comedy,,,,,
973,Comedy,Sci-Fi,,,,
974,Animation,Family,Adventure,,,
975,Action,Crime,Thriller,,,
976,Action,Horror,Sci-Fi,Thriller,,
977,Action,Drama,Sci-Fi,,,
978,Adventure,Drama,Thriller,,,
979,Drama,Romance,,,,
980,Horror,Mystery,Thriller,,,
981,Animation,Adventure,Family,,,
982,Action,Drama,Sci-Fi,,,
983,Drama,,,,,
984,Adventure,Drama,Thriller,,,
985,,,,,,
986,Sci-Fi,Action,Crime,,,
987,Action,,,,,
988,Action,Comedy,Crime,,,
989,Drama,Romance,,,,
990,Comedy,Horror,Musical,Sci-Fi,,
991,,,,,,
992,Action,Crime,Thriller,,,
993,Drama,,,,,
994,Drama,Horror,Thriller,,,
995,Western,,,,,
996,Horror,Thriller,,,,
997,Comedy,Romance,,,,
998,Action,Drama,,,,
999,Action,Comedy,Crime,,,
1000,Action,Comedy,Crime,,,
1001,Comedy,Romance,,,,
1002,Drama,Romance,,,,
1003,Crime,Mystery,Sci-Fi,Thriller,,
1004,Action,Romance,Thriller,,,
1005,Crime,Drama,Thriller,,,
1006,Comedy,Drama,Family,,,
1007,Drama,Romance,,,,
1008,Drama,,,,,
1009,Action,Drama,War,,,
1010,Crime,Horror,Mystery,Thriller,,
1011,Action,Crime,Drama,,,
1012,Comedy,Horror,Sci-Fi,,,
1013,Drama,War,,,,
1014,Action,Comedy,Fantasy,,,
1015,Horror,Mystery,Thriller,,,
1016,Horror,Mystery,Thriller,,,
1017,Horror,Mystery,Thriller,,,
1018,Drama,Mystery,Thriller,,,
1019,Drama,Western,,,,
1020,Adventure,Comedy,Drama,,,
1021,Comedy,,,,,
1022,Drama,Comedy,Romance,,,
1023,Action,Adventure,Sci-Fi,Thriller,,
1024,Comedy,Crime,Horror,,,
1025,Drama,Romance,,,,
1026,Drama,Fantasy,,,,
1027,Comedy,Drama,Romance,,,
1028,Drama,,,,,
1029,Comedy,Drama,,,,
1030,Drama,Horror,Comedy,,,
1031,Drama,Romance,Comedy,,,
1032,Comedy,Crime,Drama,Thriller,,
1033,Drama,,,,,
1034,Drama,,,,,
1035,Drama,,,,,
1036,Comedy,Romance,,,,
1037,Action,Adventure,Crime,Mystery,Thriller,
1038,Thriller,,,,,
1039,Horror,Thriller,,,,
1040,Drama,Romance,,,,
1041,Horror,Sci-Fi,,,,
1042,Animation,Adventure,Comedy,Family,Fantasy,Romance
1043,Animation,Adventure,Comedy,,,
1044,Action,Crime,Drama,,,
1045,Adventure,Comedy,Drama,,,
1046,Action,Thriller,Drama,,,
1047,Drama,Horror,Sci-Fi,Thriller,,
1048,Crime,Drama,Horror,Thriller,,
1049,Horror,,,,,
1050,Comedy,Drama,Romance,,,
1051,Comedy,Drama,Sci-Fi,,,
1052,Drama,Thriller,,,,
1053,Comedy,Crime,Musical,,,
1054,Comedy,Drama,Mystery,,,
1055,Drama,Horror,Mystery,Thriller,,
1056,Comedy,Romance,Drama,,,
1057,Horror,Mystery,,,,
1058,Drama,,,,,
1059,Comedy,Horror,Sci-Fi,,,
1060,Crime,Drama,Romance,,,
1061,Comedy,Drama,,,,
1062,Action,Comedy,Crime,Drama,,
1063,Comedy,Crime,,,,
1064,Action,Comedy,Crime,Mystery,Romance,Thriller
1065,Drama,,,,,
1066,Action,Adventure,Drama,,,
1067,Comedy,Romance,Thriller,,,
1068,Drama,,,,,
1069,Drama,Romance,Sci-Fi,,,
1070,Action,Drama,Sci-Fi,,,
1071,Action,Crime,Thriller,Drama,,
1072,Comedy,Romance,Drama,,,
1073,Mystery,Sci-Fi,Thriller,,,
1074,Animation,Comedy,Musical,,,
1075,Comedy,Sci-Fi,,,,
1076,Comedy,Romance,Drama,,,
1077,Thriller,,,,,
1078,Crime,Drama,Thriller,,,
1079,Action,Thriller,,,,
1080,Action,Family,Sport,,,
1081,Sci-Fi,Thriller,,,,
1082,Action,Adventure,Sci-Fi,,,
1083,Drama,Romance,,,,
1084,Action,Adventure,Sci-Fi,,,
1085,,,,,,
1086,,,,,,
1087,,,,,,
1088,,,,,,
1089,,,,,,
1090,,,,,,
1091,,,,,,
1092,,,,,,
1093,,,,,,
1094,,,,,,
1095,,,,,,
1096,,,,,,
1097,Adventure,Drama,Romance,Sci-Fi,,
1098,Sci-Fi,Action,,,,
1099,Comedy,,,,,
1100,Western,,,,,
1101,Comedy,Drama,,,,
1102,Comedy,Crime,Drama,,,
1103,Thriller,Horror,Mystery,,,
1104,Comedy,Drama,,,,
1105,Drama,,,,,
1106,Crime,Thriller,Sci-Fi,Mystery,Action,Drama
1107,Drama,Film-Noir,Thriller,,,
1108,Action,Adventure,Comedy,Drama,Romance,Thriller
1109,Drama,,,,,
1110,Comedy,,,,,
1111,Drama,Film-Noir,,,,
1112,Comedy,Drama,,,,
1113,Mystery,Sci-Fi,Thriller,,,
1114,Comedy,,,,,
1115,Action,Thriller,,,,
1116,Sci-Fi,Adventure,Fantasy,Action,,
1117,Comedy,,,,,
1118,Action,Sci-Fi,Thriller,,,
1119,Thriller,Crime,Horror,Drama,,
1120,,,,,,
1121,Drama,,,,,
1122,Drama,Film-Noir,,,,
1123,Comedy,Drama,,,,
1124,Action,Thriller,,,,
1125,Comedy,Drama,,,,
1126,Drama,Thriller,,,,
1127,Drama,Thriller,,,,
1128,Drama,Crime,Thriller,Horror,,
1129,Crime,Drama,Thriller,,,
1130,Drama,Music,,,,
1131,Crime,Drama,Horror,Mystery,Thriller,
1132,Mystery,Western,Romance,,,
1133,Comedy,Drama,Romance,,,
1134,Crime,Drama,Thriller,,,
1135,Comedy,Fantasy,,,,
1136,Sci-Fi,Thriller,Action,Drama,Romance,
1137,,,,,,
1138,Action,Adventure,Sci-Fi,Thriller,,
1139,,,,,,
1140,,,,,,
1141,Drama,Romance,,,,
1142,Comedy,Romance,,,,
1143,Horror,Thriller,,,,
1144,Action,Horror,Sci-Fi,Thriller,,
1145,Short,Comedy,Romance,,,
1146,Drama,,,,,
1147,Drama,,,,,
1148,Comedy,,,,,
1149,Action,Adventure,Fantasy,,,
1150,Action,Adventure,Comedy,,,
1151,Action,Adventure,War,,,
1152,Action,Adventure,War,,,
1153,Comedy,Family,,,,
1154,Action,Adventure,Comedy,Romance,,
1155,Action,Adventure,Comedy,,,
1156,Crime,Mystery,Thriller,,,
1157,Action,Thriller,Crime,,,,
1158,Horror,Thriller,,,,
1159,Action,Adventure,Sci-Fi,,,
1160,Comedy,Drama,Romance,,,
1161,Comedy,Drama,,,,
1162,Drama,Mystery,Thriller,,,
1163,Drama,Romance,,,,
1164,Animation,Action,Adventure,Comedy,Drama,Fantasy
1165,Drama,,,,,
1166,Action,Drama,Western,,,
1167,Action,Adventure,Thriller,,,
1168,Action,Drama,,,,
1169,Action,Adventure,Sci-Fi,Thriller,,
1170,Action,Drama,Thriller,,,
1171,Animation,Comedy,Family,Fantasy,,
1172,Crime,Drama,Thriller,,,
1173,Action,Drama,Thriller,,,
1174,Drama,,,,,
1175,,,,,,
1176,Comedy,Horror,Sci-Fi,,,
1177,Action,Adventure,Drama,Romance,,
1178,Action,Adventure,Fantasy,Sci-Fi,,
1179,,,,,,
1180,Action,Adventure,Comedy,War,,
1181,Adventure,Drama,Western,,,
1182,Action,Adventure,Comedy,Romance,Thriller,
1183,Action,Crime,Romance,Thriller,,
1184,Comedy,Drama,Fantasy,Sci-Fi,,
1185,Drama,Fantasy,Romance,Thriller,,
1186,,,,,,
1187,Drama,Horror,Thriller,Mystery,,
1188,Action,Comedy,Sci-Fi,,,
1189,Comedy,Drama,Sport,Thriller,,
1190,Drama,Thriller,,,,
1191,Drama,Comedy,Romance,,,
1192,Comedy,Drama,,,,
1193,Drama,Fantasy,Thriller,,,
1194,Drama,,,,,
1195,Drama,Mystery,Thriller,,,
1196,Animation,Adventure,Comedy,Drama,Family,
1197,Drama,Romance,,,,
1198,Crime,Mystery,Thriller,,,
1199,Action,Drama,Sci-Fi,Thriller,,
1200,Drama,Thriller,War,,,
1201,Mystery,Romance,Sci-Fi,Thriller,,
1202,Drama,,,,,
1203,Drama,Mystery,Thriller,,,
1204,Comedy,Thriller,,,,
1205,Drama,Mystery,Thriller,,,
1206,Action,Sci-Fi,Thriller,,,
1207,Crime,Drama,Romance,,,
1208,Comedy,,,,,
1209,Drama,Romance,,,,
1210,Action,Drama,Thriller,,,
1211,Crime,Drama,,,,
1212,,,,,,
1213,Animation,Adventure,Comedy,Drama,Family,Romance
1214,Action,Crime,Thriller,,,
1215,Action,Adventure,Drama,,,
1216,Drama,War,,,,
1217,Action,Adventure,Sci-Fi,Thriller,,
1218,Biography,Drama,,,,
1219,Drama,,,,,
1220,Action,Fantasy,Sci-Fi,Thriller,,
1221,Drama,Romance,,,,
1222,Adventure,Drama,,,,
1223,Crime,Drama,Thriller,,,
1224,Horror,Mystery,Thriller,Drama,,,
1225,Horror,Thriller,,,,
1226,Comedy,Romance,,,,
1227,Crime,Drama,Thriller,,,
1228,Drama,Thriller,,,,
1229,Comedy,Musical,Romance,,,
1230,Crime,Drama,Mystery,Thriller,,
1231,Crime,Drama,Mystery,,,
1232,Adventure,Drama,,,,
1233,Action,Crime,Drama,Mystery,Thriller,
1234,Comedy,,,,,
1235,Crime,Drama,Romance,Thriller,,
1236,Action,Western,,,,
1237,Action,Adventure,Comedy,,,
1238,Crime,Drama,,,,
1239,,,,,,
1240,Thriller,Action,Comedy,Sci-Fi,Western,
1241,Action,Adventure,Comedy,Fantasy,,
1242,Comedy,Drama,,,,
1243,Horror,Thriller,,,,
1244,Comedy,,,,,
1245,Crime,Drama,Romance,Thriller,,
1246,Adventure,Family,Fantasy,Musical,,
1247,Comedy,Crime,,,,
1248,Comedy,Drama,,,,
1249,Action,Adventure,Fantasy,,,
1250,Drama,,,,,
1251,Action,Thriller,Adventure,,,
1252,Drama,,,,,
1253,,,,,,
1254,Action,Sci-Fi,,,,
1255,,,,,,
1256,Action,Adventure,Thriller,,,
1257,Adventure,Comedy,,,,
1258,Comedy,Romance,,,,
1259,Drama,,,,,
1260,Comedy,Romance,,,,
1261,Comedy,Drama,Romance,,,
1262,Drama,Thriller,,,,
1263,Comedy,Romance,,,,
1264,Animation,Adventure,Comedy,,,